SampleID,pH
S0270,76
S0271,81
S0272,57
S0273,76
S0274,60
S0275,78
S0276,80
S0277,78
S0278,62
S0279,79
S0280,78
S0281,60
S0282,83
S0283,60
S0284,81
S0285,60
S0286,79
S0287,58
S0288,58
S0289,65
S0290,57
S0291,79
S0292,78
S0293,78
S0294,62
S0295,85
S0296,61
S0297,78
S0298,79
S0299,78
S0300,60
S0301,83
S0302,61
S0303,61
S0304,60
S0305,80
S0306,76
S0307,83
S0308,79
S0309,79
S0310,60
S0311,81
S0312,59
S0313,61
S0314,60
S0315,62
S0316,66
S0317,79
S0318,61
S0319,82
S0320,81
S0321,64
S0322,56
S0323,78
S0324,61
S0325,59
S0326,80
S0327,60
S0328,63
S0329,60
S0330,83
S0331,60
S0332,59
S0333,80
S0334,58
S0335,80
S0336,85
S0337,79
S0338,61
S0339,82
S0340,80
S0341,81
S0342,78
S0343,60
S0344,62
S0345,55
S0346,58
S0347,78
S0348,59
S0349,59
S0350,83
S0351,81
S0352,59
S0353,82
S0354,63
S0355,80
S0356,60
S0357,79
S0358,79
S0359,78
S0360,63
S0361,79
S0362,61
S0363,61
S0364,83
S0365,62
S0366,80
S0367,61
S0368,80
S0369,64
S0370,79
S0371,79
S0372,80
S0373,80
S0374,77
S0375,61
S0376,79
S0377,79
S0378,75
S0379,59
S0380,57
S0381,55
S0382,84
S0383,63
S0384,63
S0385,81
S0386,77
S0387,61
S0388,57
S0389,61
S0390,79
S0391,58
S0392,79
S0393,57
S0394,82
S0395,79
S0396,57
S0397,80
S0398,80
S0399,60
S0400,57
S0401,60
S0402,80
S0403,83
S0404,83
S0405,87
S0406,61
S0407,63
S0408,58
S0409,61
S0410,57
S0411,63
S0412,62
S0413,58
S0414,65
S0415,64
S0416,61
S0417,82
S0418,54
S0419,83
S0420,65
S0421,81
S0422,74
S0423,57
S0424,63
S0425,82
S0426,79
S0427,82
S0428,82
S0429,59
S0430,59
S0431,84
S0432,80
S0433,78
S0434,58
S0435,61
S0436,81
S0437,59
S0438,77
S0439,56
S0440,57
S0441,79
S0442,66
S0443,57
S0444,80
S0445,60
S0446,60
S0447,78
S0448,64
S0449,80
S0450,62
S0451,57
S0452,59
S0453,59
S0454,58
S0455,77
S0456,59
S0457,65
S0458,80
S0459,80
S0460,59
S0461,59
S0462,61
S0463,75
S0464,76
S0465,62
S0466,61
S0467,60
S0468,57
S0469,85
S0470,59
S0471,56
S0472,58
S0473,81
S0474,81
S0475,78
S0476,78
S0477,61
S0478,62
S0479,80
S0480,59
S0481,59
S0482,61
S0483,83
S0484,60
S0485,62
S0486,59
S0487,81
S0488,63
S0489,57
S0490,58
S0491,58
S0492,59
S0493,60
S0494,59
S0495,63
S0496,80
S0497,80
S0498,60
S0499,81
S0500,82
